STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,tra_meas,Traffic and transport measurement,airp_pr,Airport pairs (routes),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_ES_LEPA,AMSTERDAM/SCHIPHOL airport - PALMA DE MALLORCA airport,2023,,2274,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_ES_LEVC,AMSTERDAM/SCHIPHOL airport - VALENCIA airport,2023,,3015,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_ES_LEZL,AMSTERDAM/SCHIPHOL airport - SEVILLA airport,2023,,895,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_FI_EFHK,AMSTERDAM/SCHIPHOL airport - HELSINKI/VANTAA airport,2023,,3679,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_FR_LFBD,AMSTERDAM/SCHIPHOL airport - BORDEAUX-MERIGNAC airport,2023,,2000,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_FR_LFBO,AMSTERDAM/SCHIPHOL airport - TOULOUSE/BLAGNAC airport,2023,,2137,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_FR_LFLL,AMSTERDAM/SCHIPHOL airport - LYON SAINT-EXUPERY airport,2023,,2537,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_FR_LFML,AMSTERDAM/SCHIPHOL airport - MARSEILLE-PROVENCE airport,2023,,1958,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_FR_LFMN,AMSTERDAM/SCHIPHOL airport - NICE-COTE D'AZUR airport,2023,,3355,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_FR_LFPG,AMSTERDAM/SCHIPHOL airport - PARIS-CHARLES DE GAULLE airport,2023,,7535,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_FR_LFRS,AMSTERDAM/SCHIPHOL airport - NANTES ATLANTIQUE airport,2023,,1743,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_GH_DGAA,AMSTERDAM/SCHIPHOL airport - ACCRA/KOTOKA INTERNATIONAL airport,2023,,715,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_HK_VHHH,AMSTERDAM/SCHIPHOL airport - HONG KONG/INTERNATIONAL airport,2023,,901,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_HR_LDSP,AMSTERDAM/SCHIPHOL airport - SPLIT/KASTELA airport,2023,,1216,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_HR_LDZA,AMSTERDAM/SCHIPHOL airport - ZAGREB/FRANJO TUDJMAN airport,2023,,1955,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_HU_LHBP,AMSTERDAM/SCHIPHOL airport - BUDAPEST/LISZT FERENC INTERNATIONAL airport,2023,,2857,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_ID_WADD,AMSTERDAM/SCHIPHOL airport - BALI INTL/NGURAH RAI airport,2023,,299,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_ID_WIII,AMSTERDAM/SCHIPHOL airport - JAKARTA INTL/SOEKARNO-HATTA airport,2023,,328,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IE_EICK,AMSTERDAM/SCHIPHOL airport - CORK airport,2023,,2031,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IE_EIDW,AMSTERDAM/SCHIPHOL airport - DUBLIN airport,2023,,8836,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IL_LLBG,AMSTERDAM/SCHIPHOL airport - TEL-AVIV/BEN GURION airport,2023,,2721,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IN_VABB,AMSTERDAM/SCHIPHOL airport - MUMBAI airport,2023,,710,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IN_VIDP,AMSTERDAM/SCHIPHOL airport - DELHI (IGI) airport,2023,,894,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IN_VOBL,"AMSTERDAM/SCHIPHOL airport - BANGALORE INTERNATIONAL airport, DEVENAHALLI, BANGALORE airport",2023,,473,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IS_BIKF,AMSTERDAM/SCHIPHOL airport - KEFLAVIK airport,2023,,1937,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIBD,AMSTERDAM/SCHIPHOL airport - BARI/PALESE airport,2023,,578,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LICC,AMSTERDAM/SCHIPHOL airport - CATANIA/FONTANAROSSA airport,2023,,759,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIMC,AMSTERDAM/SCHIPHOL airport - MILANO/MALPENSA airport,2023,,3418,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIMF,AMSTERDAM/SCHIPHOL airport - TORINO/CASELLE airport,2023,,1176,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIML,AMSTERDAM/SCHIPHOL airport - MILANO/LINATE airport,2023,,4660,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIPE,AMSTERDAM/SCHIPHOL airport - BOLOGNA/BORGO PANIGALE airport,2023,,2120,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIPX,AMSTERDAM/SCHIPHOL airport - VERONA/VILLAFRANCA airport,2023,,499,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIPZ,AMSTERDAM/SCHIPHOL airport - VENEZIA/TESSERA airport,2023,,3068,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIRF,AMSTERDAM/SCHIPHOL airport - ROMA/FIUMICINO airport,2023,,4940,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIRN,AMSTERDAM/SCHIPHOL airport - NAPOLI/CAPODICHINO airport,2023,,1671,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIRP,AMSTERDAM/SCHIPHOL airport - PISA/S. GIUSTO airport,2023,,863,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_IT_LIRQ,AMSTERDAM/SCHIPHOL airport - FIRENZE/PERETOLA airport,2023,,2652,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_JO_OJAI,AMSTERDAM/SCHIPHOL airport - AMMAN/QUEEN ALIA airport,2023,,615,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_JP_RJAA,AMSTERDAM/SCHIPHOL airport - NARITA INTL airport,2023,,441,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_KE_HKJK,AMSTERDAM/SCHIPHOL airport - NAIROBI/JOMO KENYATTA INTL. TWR/APP/NOF/MET/CIVIL AIRLINES airport,2023,,1348,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_KR_RKSI,AMSTERDAM/SCHIPHOL airport - INCHEON INTL airport,2023,,994,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_LT_EYVI,AMSTERDAM/SCHIPHOL airport - VILNIUS INTL airport,2023,,720,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_LU_ELLX,AMSTERDAM/SCHIPHOL airport - LUXEMBOURG airport,2023,,2247,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_LV_EVRA,AMSTERDAM/SCHIPHOL airport - RIGA airport,2023,,1622,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_MA_GMMN,AMSTERDAM/SCHIPHOL airport - CASABLANCA/MOHAMMED V airport,2023,,1002,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_MA_GMMX,AMSTERDAM/SCHIPHOL airport - MARRAKECH/MENARA airport,2023,,878,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_MA_GMTT,AMSTERDAM/SCHIPHOL airport - TANGER/IBN BATOUTA airport,2023,,609,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_MT_LMML,AMSTERDAM/SCHIPHOL airport - LUQA airport,2023,,670,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_MX_MMMX,AMSTERDAM/SCHIPHOL airport - MEXICO airport,2023,,1447,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_NG_DNMM,AMSTERDAM/SCHIPHOL airport - LAGOS/MURTALA MUHAMMED airport,2023,,666,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_NO_ENBR,AMSTERDAM/SCHIPHOL airport - BERGEN/FLESLAND airport,2023,,2810,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_NO_ENCN,AMSTERDAM/SCHIPHOL airport - KRISTIANSAND/KJEVIK airport,2023,,1546,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_NO_ENGM,AMSTERDAM/SCHIPHOL airport - OSLO/GARDERMOEN airport,2023,,5648,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_NO_ENTO,AMSTERDAM/SCHIPHOL airport - SANDEFJORD/TORP airport,2023,,1212,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_NO_ENVA,AMSTERDAM/SCHIPHOL airport - TRONDHEIM/VAERNES airport,2023,,1583,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_NO_ENZV,AMSTERDAM/SCHIPHOL airport - STAVANGER/SOLA airport,2023,,2966,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_PA_MPTO,AMSTERDAM/SCHIPHOL airport - PANAMA/TOCUMEN airport,2023,,706,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_PE_SPJC,AMSTERDAM/SCHIPHOL airport - LIMA-CALLAO/INTL. JORGE CHAVEZ airport,2023,,687,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_PH_RPLL,AMSTERDAM/SCHIPHOL airport - MANILA/NINOY AQUINO INTL airport,2023,,257,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_PL_EPGD,AMSTERDAM/SCHIPHOL airport - GDANSK IM LECHA WALESY airport,2023,,1980,,,,,
dataflow,ESTAT:AVIA_PAR_NL(1.0),Air passenger transport routes between partner airports and main airports in the Netherlands,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,NL_EHAM_PL_EPKK,AMSTERDAM/SCHIPHOL airport - KRAKOW/BALICE airport,2023,,2003,,,,,
