flight_name,flight_number,airline_code,airline_code_icao,flight_direction,schedule_date,schedule_time,terminal,gate,pier,service_type,destinations,eu,flight_states,estimatedLandingTime,actualLandingTime,aircraft_type,publicEstimatedOffBlockTime,actualOffBlockTime,expectedTimeBoarding,expectedTimeGateClosing
HV5352,5352,HV,TRA,A,2025-05-19,00:05:00,1.0,,,J,FAO,S,"ARR, EXP",2025-05-19T01:04:49.000+02:00,2025-05-19T01:04:49.000+02:00,32S,,,,
KL3282,3282,KL,KLM,A,2025-05-19,00:05:00,1.0,,,J,FAO,S,"ARR, EXP",2025-05-19T01:04:49.000+02:00,2025-05-19T01:04:49.000+02:00,32S,,,,
HV5314,5314,HV,TRA,A,2025-05-19,00:05:00,1.0,,,J,LCA,E,"ARR, EXP",2025-05-18T23:44:22.000+02:00,2025-05-18T23:44:22.000+02:00,737,,,,
KL2756,2756,KL,KLM,A,2025-05-19,00:05:00,1.0,,,J,LCA,E,"ARR, EXP",2025-05-18T23:44:22.000+02:00,2025-05-18T23:44:22.000+02:00,737,,,,
HV5952,5952,HV,TRA,A,2025-05-19,00:05:00,1.0,,,J,LIS,S,"ARR, EXP",2025-05-19T00:18:58.000+02:00,2025-05-19T00:18:58.000+02:00,32S,,,,
HV6004,6004,HV,TRA,A,2025-05-19,00:10:00,1.0,,,J,OPO,S,"ARR, EXP",2025-05-18T23:51:39.000+02:00,2025-05-18T23:51:39.000+02:00,737,,,,
HV5134,5134,HV,TRA,A,2025-05-19,00:10:00,1.0,,,J,BCN,S,ARR,2025-05-19T00:06:25.000+02:00,2025-05-19T00:06:25.000+02:00,737,,,,
HV6118,6118,HV,TRA,A,2025-05-19,00:10:00,1.0,,,J,AGP,S,ARR,2025-05-19T00:08:34.000+02:00,2025-05-19T00:08:34.000+02:00,737,,,,
KL2652,2652,KL,KLM,A,2025-05-19,00:10:00,1.0,,,J,AGP,S,ARR,2025-05-19T00:08:34.000+02:00,2025-05-19T00:08:34.000+02:00,737,,,,
MP8371,8371,MP,MPH,D,2025-05-19,00:15:00,,,,F,JNB,N,DEP,,,74F,2025-05-19T00:15:00.000+02:00,2025-05-19T00:24:10.000+02:00,,
HV174,174,HV,TRA,A,2025-05-19,00:20:00,3.0,,,J,AYT,N,ARR,2025-05-19T00:13:35.000+02:00,2025-05-19T00:13:35.000+02:00,32S,,,,
HV6150,6150,HV,TRA,A,2025-05-19,00:25:00,1.0,,,J,ALC,S,"ARR, EXP",2025-05-19T00:03:23.000+02:00,2025-05-19T00:03:23.000+02:00,737,,,,
KL2644,2644,KL,KLM,A,2025-05-19,00:25:00,1.0,,,J,ALC,S,"ARR, EXP",2025-05-19T00:03:23.000+02:00,2025-05-19T00:03:23.000+02:00,737,,,,
OR3012,3012,OR,TFL,A,2025-05-19,00:30:00,4.0,,,J,AYT,N,"ARR, EXP",2025-05-19T00:41:35.000+02:00,2025-05-19T00:41:35.000+02:00,737,,,,
HV5766,5766,HV,TRA,A,2025-05-19,00:35:00,1.0,,,J,GRO,S,"ARR, EXP",2025-05-19T00:20:58.000+02:00,2025-05-19T00:20:58.000+02:00,737,,,,
HV5874,5874,HV,TRA,A,2025-05-19,00:40:00,1.0,,,J,SPU,S,"ARR, EXP",2025-05-19T00:15:56.000+02:00,2025-05-19T00:15:56.000+02:00,737,,,,
HV6338,6338,HV,TRA,A,2025-05-19,00:40:00,1.0,,,J,VLC,S,ARR,2025-05-19T00:45:18.000+02:00,2025-05-19T00:45:18.000+02:00,737,,,,
CD724,724,CD,CND,A,2025-05-19,00:50:00,3.0,,,C,RHO,S,ARR,2025-05-19T00:53:32.000+02:00,2025-05-19T00:53:32.000+02:00,737,,,,
OR1508,1508,OR,TFL,A,2025-05-19,01:10:00,4.0,,,J,PMI,S,ARR,2025-05-19T01:02:33.000+02:00,2025-05-19T01:02:33.000+02:00,737,,,,
HV6886,6886,HV,TRA,A,2025-05-19,01:15:00,1.0,,,J,KEF,S,"ARR, EXP",2025-05-19T01:00:09.000+02:00,2025-05-19T01:00:09.000+02:00,737,,,,
OR3052,3052,OR,TFL,A,2025-05-19,01:20:00,3.0,,,J,DLM,N,ARR,2025-05-19T01:16:12.000+02:00,2025-05-19T01:16:12.000+02:00,737,,,,
HV1446,1446,HV,TRA,A,2025-05-19,01:25:00,3.0,,,C,HRG,N,"ARR, EXP",2025-05-19T01:13:43.000+02:00,2025-05-19T01:13:43.000+02:00,737,,,,
HV5361,5361,HV,TRA,D,2025-05-19,05:00:00,1.0,C9,C,J,FAO,S,DEP,,,737,,2025-05-19T04:58:45.000+02:00,,
KL2639,2639,KL,KLM,D,2025-05-19,05:00:00,1.0,C9,C,J,FAO,S,DEP,,,737,,2025-05-19T04:58:45.000+02:00,,
HV5355,5355,HV,TRA,D,2025-05-19,05:10:00,1.0,C11,C,J,FAO,S,DEP,,,737,,2025-05-19T05:08:54.000+02:00,,
KL2667,2667,KL,KLM,D,2025-05-19,05:10:00,1.0,C11,C,J,FAO,S,DEP,,,737,,2025-05-19T05:08:54.000+02:00,,
HV1573,1573,HV,TRA,D,2025-05-19,05:15:00,1.0,C18,C,C,HER,S,DEP,,,737,,2025-05-19T05:16:35.000+02:00,,
AF3112,3112,AF,AFR,A,2025-05-19,05:20:00,,,,J,ICN,N,SCH,2025-05-19T05:12:00.000+02:00,,777,,,,
KL0856,856,KL,KLM,A,2025-05-19,05:20:00,3.0,,,J,ICN,N,"ARR, EXP",2025-05-19T04:59:51.000+02:00,2025-05-19T04:59:51.000+02:00,777,,,,
KE5925,5925,KE,KAL,A,2025-05-19,05:20:00,3.0,,,J,ICN,N,"ARR, EXP",2025-05-19T04:59:51.000+02:00,2025-05-19T04:59:51.000+02:00,777,,,,
OR1231,1231,OR,TFL,D,2025-05-19,05:25:00,3.0,D62,D,J,ZTH,S,DEP,,,737,,2025-05-19T05:16:31.000+02:00,,
OR1025,1025,OR,TFL,D,2025-05-19,05:30:00,3.0,D66,D,J,"PVK, EFL",S,DEP,,,737,,2025-05-19T05:36:09.000+02:00,,
HV5311,5311,HV,TRA,D,2025-05-19,05:30:00,1.0,C13,C,J,CFU,S,DEP,,,32S,,2025-05-19T05:36:20.000+02:00,,
HV5041,5041,HV,TRA,D,2025-05-19,05:35:00,1.0,D84,D,J,KGS,S,DEP,,,737,,2025-05-19T05:27:16.000+02:00,,
HV5723,5723,HV,TRA,D,2025-05-19,05:35:00,1.0,D82,D,J,HER,S,DEP,,,32S,,2025-05-19T05:40:23.000+02:00,,
KL2595,2595,KL,KLM,D,2025-05-19,05:35:00,1.0,D82,D,J,HER,S,DEP,,,32S,,2025-05-19T05:40:23.000+02:00,,
AF3615,3615,AF,AFR,A,2025-05-19,05:40:00,3.0,,,J,BOS,N,ARR,2025-05-19T05:45:15.000+02:00,2025-05-19T05:45:15.000+02:00,330,,,,
KL6095,6095,KL,KLM,A,2025-05-19,05:40:00,3.0,,,J,BOS,N,ARR,2025-05-19T05:45:15.000+02:00,2025-05-19T05:45:15.000+02:00,330,,,,
VS3914,3914,VS,VIR,A,2025-05-19,05:40:00,3.0,,,J,BOS,N,ARR,2025-05-19T05:45:15.000+02:00,2025-05-19T05:45:15.000+02:00,330,,,,
DL0256,256,DL,DAL,A,2025-05-19,05:40:00,3.0,,,J,BOS,N,ARR,2025-05-19T05:45:15.000+02:00,2025-05-19T05:45:15.000+02:00,330,,,,
HV5131,5131,HV,TRA,D,2025-05-19,05:55:00,1.0,C7,C,J,BCN,S,DEP,,,737,,2025-05-19T05:50:07.000+02:00,,
KL0588,588,KL,KLM,A,2025-05-19,05:55:00,3.0,,,J,LOS,N,"ARR, EXP",2025-05-19T05:39:16.000+02:00,2025-05-19T05:39:16.000+02:00,330,,,,
AF5479,5479,AF,AFR,A,2025-05-19,05:55:00,3.0,,,J,LOS,N,"ARR, EXP",2025-05-19T05:39:16.000+02:00,2025-05-19T05:39:16.000+02:00,330,,,,
DL9507,9507,DL,DAL,A,2025-05-19,05:55:00,3.0,,,J,LOS,N,"ARR, EXP",2025-05-19T05:39:16.000+02:00,2025-05-19T05:39:16.000+02:00,330,,,,
HV6463,6463,HV,TRA,D,2025-05-19,06:00:00,1.0,D81,D,J,JMK,S,DEP,,,737,,2025-05-19T05:56:19.000+02:00,,
AF3652,3652,AF,AFR,A,2025-05-19,06:00:00,3.0,,,J,ATL,N,"ARR, EXP",2025-05-19T05:29:35.000+02:00,2025-05-19T05:29:35.000+02:00,330,,,,
KL6071,6071,KL,KLM,A,2025-05-19,06:00:00,3.0,,,J,ATL,N,"ARR, EXP",2025-05-19T05:29:35.000+02:00,2025-05-19T05:29:35.000+02:00,330,,,,
VS4054,4054,VS,VIR,A,2025-05-19,06:00:00,3.0,,,J,ATL,N,"ARR, EXP",2025-05-19T05:29:35.000+02:00,2025-05-19T05:29:35.000+02:00,330,,,,
DL0070,70,DL,DAL,A,2025-05-19,06:00:00,3.0,,,J,ATL,N,"ARR, EXP",2025-05-19T05:29:35.000+02:00,2025-05-19T05:29:35.000+02:00,330,,,,
KL0692,692,KL,KLM,A,2025-05-19,06:00:00,2.0,,,J,YYZ,N,"ARR, EXP",2025-05-19T05:49:21.000+02:00,2025-05-19T05:49:21.000+02:00,330,,,,
AF8266,8266,AF,AFR,A,2025-05-19,06:00:00,2.0,,,J,YYZ,N,"ARR, EXP",2025-05-19T05:49:21.000+02:00,2025-05-19T05:49:21.000+02:00,330,,,,
DL9699,9699,DL,DAL,A,2025-05-19,06:00:00,2.0,,,J,YYZ,N,"ARR, EXP",2025-05-19T05:49:21.000+02:00,2025-05-19T05:49:21.000+02:00,330,,,,
VS7164,7164,VS,VIR,A,2025-05-19,06:00:00,2.0,,,J,YYZ,N,"ARR, EXP",2025-05-19T05:49:21.000+02:00,2025-05-19T05:49:21.000+02:00,330,,,,
DL0132,132,DL,DAL,A,2025-05-19,06:00:00,3.0,,,J,DTW,N,ARR,2025-05-19T05:58:21.000+02:00,2025-05-19T05:58:21.000+02:00,350,,,,
AF5606,5606,AF,AFR,A,2025-05-19,06:00:00,3.0,,,J,DTW,N,ARR,2025-05-19T05:58:21.000+02:00,2025-05-19T05:58:21.000+02:00,350,,,,
KL6018,6018,KL,KLM,A,2025-05-19,06:00:00,3.0,,,J,DTW,N,ARR,2025-05-19T05:58:21.000+02:00,2025-05-19T05:58:21.000+02:00,350,,,,
VS3929,3929,VS,VIR,A,2025-05-19,06:00:00,3.0,,,J,DTW,N,ARR,2025-05-19T05:58:21.000+02:00,2025-05-19T05:58:21.000+02:00,350,,,,
KL0656,656,KL,KLM,A,2025-05-19,06:00:00,3.0,,,J,MSP,N,"ARR, EXP",2025-05-19T07:40:28.000+02:00,2025-05-19T07:40:28.000+02:00,777,,,,
AF8469,8469,AF,AFR,A,2025-05-19,06:00:00,3.0,,,J,MSP,N,"ARR, EXP",2025-05-19T07:40:28.000+02:00,2025-05-19T07:40:28.000+02:00,777,,,,
DL9471,9471,DL,DAL,A,2025-05-19,06:00:00,3.0,,,J,MSP,N,"ARR, EXP",2025-05-19T07:40:28.000+02:00,2025-05-19T07:40:28.000+02:00,777,,,,
VS7140,7140,VS,VIR,A,2025-05-19,06:00:00,3.0,,,J,MSP,N,"ARR, EXP",2025-05-19T07:40:28.000+02:00,2025-05-19T07:40:28.000+02:00,777,,,,
HV5623,5623,HV,TRA,D,2025-05-19,06:05:00,1.0,D86,D,J,PMI,S,DEP,,,737,,2025-05-19T06:12:42.000+02:00,,
KL2675,2675,KL,KLM,D,2025-05-19,06:05:00,1.0,D86,D,J,PMI,S,DEP,,,737,,2025-05-19T06:12:42.000+02:00,,
HV5673,5673,HV,TRA,D,2025-05-19,06:10:00,1.0,D83,D,J,IBZ,S,DEP,,,737,,2025-05-19T06:09:16.000+02:00,,
KL2681,2681,KL,KLM,D,2025-05-19,06:10:00,1.0,D83,D,J,IBZ,S,DEP,,,737,,2025-05-19T06:09:16.000+02:00,,
HV1861,1861,HV,TRA,D,2025-05-19,06:10:00,1.0,D87,D,C,"JSI, MJT",S,DEP,,,737,,2025-05-19T06:10:46.000+02:00,,
HV081,81,HV,TRA,D,2025-05-19,06:15:00,,,,P,RTM,S,DEP,,,737,,2025-05-19T06:01:01.000+02:00,,
MP6162,6162,MP,MPH,A,2025-05-19,06:15:00,,,,F,"BOG, MIA",N,"LND, EXP",2025-05-19T06:44:14.000+02:00,2025-05-19T06:44:14.000+02:00,74F,,,,
HV6629,6629,HV,TRA,D,2025-05-19,06:20:00,1.0,C9,C,J,FNC,S,DEP,,,737,,2025-05-19T06:10:17.000+02:00,,
KL2697,2697,KL,KLM,D,2025-05-19,06:20:00,1.0,C9,C,J,FNC,S,DEP,,,737,,2025-05-19T06:10:17.000+02:00,,
HV6673,6673,HV,TRA,D,2025-05-19,06:20:00,1.0,D85,D,J,TFS,S,DEP,,,32S,,2025-05-19T06:25:10.000+02:00,,
KL2599,2599,KL,KLM,D,2025-05-19,06:20:00,1.0,D85,D,J,TFS,S,DEP,,,32S,,2025-05-19T06:25:10.000+02:00,,
OR1635,1635,OR,TFL,D,2025-05-19,06:20:00,3.0,D60,D,J,LPA,S,DEP,,,737,,2025-05-19T06:26:17.000+02:00,,
KL0714,714,KL,KLM,A,2025-05-19,06:20:00,4.0,,,J,PBM,N,"ARR, EXP",2025-05-19T06:03:18.000+02:00,2025-05-19T06:03:18.000+02:00,777,,,,
HV6917,6917,HV,TRA,D,2025-05-19,06:25:00,1.0,D59,D,J,OLB,S,DEP,,,32S,,2025-05-19T06:39:38.000+02:00,,
KL2615,2615,KL,KLM,D,2025-05-19,06:25:00,1.0,D59,D,J,OLB,S,DEP,,,32S,,2025-05-19T06:39:38.000+02:00,,
HV6727,6727,HV,TRA,D,2025-05-19,06:30:00,1.0,D77,D,J,SVQ,S,DEP,,,32S,,2025-05-19T07:07:28.000+02:00,,
KL2685,2685,KL,KLM,D,2025-05-19,06:30:00,1.0,D77,D,J,SVQ,S,DEP,,,32S,,2025-05-19T07:07:28.000+02:00,,
DL9500,9500,DL,DAL,A,2025-05-19,06:30:00,2.0,,,J,DXB,N,ARR,2025-05-19T06:24:17.000+02:00,2025-05-19T06:24:17.000+02:00,777,,,,
SK6859,6859,SK,SAS,A,2025-05-19,06:30:00,2.0,,,J,DXB,N,ARR,2025-05-19T06:24:17.000+02:00,2025-05-19T06:24:17.000+02:00,777,,,,
KL0428,428,KL,KLM,A,2025-05-19,06:30:00,2.0,,,J,DXB,N,ARR,2025-05-19T06:24:17.000+02:00,2025-05-19T06:24:17.000+02:00,777,,,,
AF8422,8422,AF,AFR,A,2025-05-19,06:30:00,2.0,,,J,DXB,N,ARR,2025-05-19T06:24:17.000+02:00,2025-05-19T06:24:17.000+02:00,777,,,,
KL0888,888,KL,KLM,A,2025-05-19,06:30:00,2.0,,,J,HKG,N,ARR,2025-05-19T06:21:45.000+02:00,2025-05-19T06:21:45.000+02:00,787,,,,
AF8404,8404,AF,AFR,A,2025-05-19,06:30:00,2.0,,,J,HKG,N,ARR,2025-05-19T06:21:45.000+02:00,2025-05-19T06:21:45.000+02:00,787,,,,
QF4217,4217,QF,QFA,A,2025-05-19,06:30:00,2.0,,,J,HKG,N,ARR,2025-05-19T06:21:45.000+02:00,2025-05-19T06:21:45.000+02:00,787,,,,
HV5465,5465,HV,TRA,D,2025-05-19,06:35:00,1.0,D78,D,J,VRN,S,DEP,,,737,,2025-05-19T06:25:49.000+02:00,,
KL2749,2749,KL,KLM,D,2025-05-19,06:35:00,1.0,D78,D,J,VRN,S,DEP,,,737,,2025-05-19T06:25:49.000+02:00,,
KL1497,1497,KL,KLM,D,2025-05-19,06:35:00,1.0,B16,B,J,BCN,S,DEP,,,EMJ,,2025-05-19T06:35:11.000+02:00,2025-05-19T06:10:00.000+02:00,2025-05-19T06:20:00.000+02:00
DL9299,9299,DL,DAL,D,2025-05-19,06:35:00,1.0,B16,B,J,BCN,S,DEP,,,EMJ,,2025-05-19T06:35:11.000+02:00,2025-05-19T06:10:00.000+02:00,2025-05-19T06:20:00.000+02:00
CZ0307,307,CZ,CSN,A,2025-05-19,06:35:00,3.0,,,J,CAN,N,"ARR, EXP",2025-05-19T06:06:50.000+02:00,2025-05-19T06:06:50.000+02:00,350,,,,
KL0810,810,KL,KLM,A,2025-05-19,06:35:00,3.0,,,J,"CGK, KUL",N,ARR,2025-05-19T06:26:48.000+02:00,2025-05-19T06:26:48.000+02:00,787,,,,
AF8398,8398,AF,AFR,A,2025-05-19,06:35:00,3.0,,,J,"CGK, KUL",N,ARR,2025-05-19T06:26:48.000+02:00,2025-05-19T06:26:48.000+02:00,787,,,,
MH5632,5632,MH,MAS,A,2025-05-19,06:35:00,3.0,,,J,"CGK, KUL",N,ARR,2025-05-19T06:26:48.000+02:00,2025-05-19T06:26:48.000+02:00,787,,,,
DL9373,9373,DL,DAL,A,2025-05-19,06:40:00,3.0,,,J,ACC,N,ARR,2025-05-19T06:36:23.000+02:00,2025-05-19T06:36:23.000+02:00,777,,,,
KL0590,590,KL,KLM,A,2025-05-19,06:40:00,3.0,,,J,ACC,N,ARR,2025-05-19T06:36:23.000+02:00,2025-05-19T06:36:23.000+02:00,777,,,,
AF8248,8248,AF,AFR,A,2025-05-19,06:40:00,3.0,,,J,ACC,N,ARR,2025-05-19T06:36:23.000+02:00,2025-05-19T06:36:23.000+02:00,777,,,,
KL1731,1731,KL,KLM,D,2025-05-19,06:45:00,1.0,B6,B,J,LUX,S,DEP,,,EMJ,,2025-05-19T06:44:13.000+02:00,2025-05-19T06:20:00.000+02:00,2025-05-19T06:30:00.000+02:00
DL9479,9479,DL,DAL,D,2025-05-19,06:45:00,1.0,B6,B,J,LUX,S,DEP,,,EMJ,,2025-05-19T06:44:13.000+02:00,2025-05-19T06:20:00.000+02:00,2025-05-19T06:30:00.000+02:00
HV6115,6115,HV,TRA,D,2025-05-19,06:45:00,1.0,C14,C,J,AGP,S,DEP,,,32S,,2025-05-19T06:50:19.000+02:00,,
KL2649,2649,KL,KLM,D,2025-05-19,06:45:00,1.0,C14,C,J,AGP,S,DEP,,,32S,,2025-05-19T06:50:19.000+02:00,,
