Dest_ICAO,Flights_2023,Airport_ICAO,Passengers_2023,APT_ICAO,Avg_ATC_Delay_2023,ICAO_Code,IATA_Code,Name,Latitude,Longitude,LongestRunwayLength,LongestRunwaySurface,Type,ISO_Country,HubStatus
BIKF,1937,BIKF,7750094,BIKF,10.152416356877323,BIKF,KEF,Keflavik International Airport,63.985001,-22.6056,10020.0,ASP,large_airport,IS,Hub
EBBR,2572,EBBR,22184622,EBBR,120.41968903620439,EBBR,BRU,Brussels Airport,50.901402,4.48444,9800.0,ASP,large_airport,BE,Hub
EDDB,6134,EDDB,23058827,EDDB,84.92480377627751,EDDB,BER,Berlin Brandenburg Airport,52.362247,13.500672,11811.0,ASPH,large_airport,DE,Hub
EDDF,7193,EDDF,59329128,EDDF,281.1074700588673,EDDF,FRA,Frankfurt Airport,50.036521,8.561268,13123.0,ASP,large_airport,DE,Hub
EDDH,3730,EDDH,13557628,EDDH,75.14549527009316,EDDH,HAM,Hamburg Helmut Schmidt Airport,53.630402,9.98823,10663.0,ASP,large_airport,DE,Hub
EDDL,3151,EDDL,19103068,EDDL,56.62325743921728,EDDL,DUS,Düsseldorf Airport,51.289501,6.76678,8858.0,CON,large_airport,DE,Hub
EDDM,7200,EDDM,37026088,EDDM,53.94325181491531,EDDM,MUC,Munich Airport,48.353802,11.7861,13123.0,CON,large_airport,DE,Hub
EDDN,2220,EDDN,3922742,EDDN,11.249043611323643,EDDN,NUE,Nuremberg Airport,49.498699,11.078056,8858.0,ASP,large_airport,DE,Hub
EDDS,3429,EDDS,8435051,EDDS,15.399730773318218,EDDS,STR,Stuttgart Airport,48.689899,9.22196,10974.0,CON,large_airport,DE,Hub
EDDV,2263,EDDV,4598959,EDDV,15.114444618517938,EDDV,HAJ,Hannover Airport,52.461102,9.68508,1804.0,ASP,large_airport,DE,Hub
EDDW,2021,EDDW,1807897,EDDW,5.5092592592592595,EDDW,BRE,Bremen Airport,53.046786,8.78932,2297.0,ASP,medium_airport,DE,Hub
EETN,782,EETN,2946323,EETN,6.153603089616431,EETN,TLL,Lennart Meri Tallinn Airport,59.4132995605,24.8327999115,11417.0,ASP,large_airport,EE,Hub
EFHK,3679,EFHK,15412126,EFHK,17.96047309011057,EFHK,HEL,Helsinki Vantaa Airport,60.3172,24.963301,10039.0,ASP,large_airport,FI,Hub
EICK,2031,EICK,2798024,EICK,9.640397211071202,EICK,ORK,Cork Airport,51.841301,-8.49111,4298.0,PEM,medium_airport,IE,Hub
EIDW,8836,EIDW,33262941,EIDW,363.3898709720402,EIDW,DUB,Dublin Airport,53.428713,-6.262121,10203.0,CON,large_airport,IE,Hub
EKCH,9454,EKCH,26739755,EKCH,215.5885379533248,EKCH,CPH,Copenhagen Kastrup Airport,55.617900848389,12.656000137329,11811.0,ASP,large_airport,DK,Hub
ELLX,2247,ELLX,4793539,ELLX,12.652483154479661,ELLX,LUX,Luxembourg-Findel International Airport,49.6233333,6.2044444,13130.0,ASPHALT,large_airport,LU,Hub
ENBR,2810,ENBR,6277297,ENBR,0.4870351323553294,ENBR,BGO,"Bergen Airport, Flesland",60.2934,5.21814,9810.0,ASP,large_airport,NO,Hub
ENCN,1546,ENCN,819758,ENCN,1.1694088970140157,ENCN,KRS,"Kristiansand Airport, Kjevik",58.204201,8.08537,6660.0,ASP,medium_airport,NO,Regional
ENGM,5648,ENGM,25060257,ENGM,29.956387844753408,ENGM,OSL,"Oslo Airport, Gardermoen",60.193901,11.1004,11811.0,ASP,large_airport,NO,Hub
ENVA,1583,ENVA,4109049,ENVA,1.7485736683942337,ENVA,TRD,"Trondheim Airport, Værnes",63.457802,10.924,9052.0,ASP,large_airport,NO,Hub
ENZV,2966,ENZV,3656590,ENZV,0.9524655469422911,ENZV,SVG,"Stavanger Airport, Sola",58.876701,5.63778,8035.0,ASP,large_airport,NO,Hub
EPGD,1980,EPGD,5896105,EPGD,8.530702563156924,EPGD,GDN,Gdańsk Lech Wałęsa Airport,54.377602,18.4662,9186.0,ASP,large_airport,PL,Hub
EPKK,2003,EPKK,9399194,EPKK,47.709691054411316,EPKK,KRK,Kraków John Paul II International Airport,50.077702,19.7848,8366.0,CON,large_airport,PL,Hub
EPWA,5161,EPWA,18491394,EPWA,123.57236071335589,EPWA,WAW,Warsaw Chopin Airport,52.1656990051,20.9671001434,9186.0,CON,large_airport,PL,Hub
ESGG,2979,ESGG,5208411,ESGG,7.7249162502059425,ESGG,GOT,Gothenburg-Landvetter Airport,57.662799835205,12.279800415039,10823.0,ASP,large_airport,SE,Hub
ESSA,5737,ESSA,21965239,ESSA,31.22429131900315,ESSA,ARN,Stockholm-Arlanda Airport,59.651901245117,17.918600082397,10830.0,ASP,large_airport,SE,Hub
EVRA,1622,EVRA,6620657,EVRA,10.278451043338684,EVRA,RIX,Riga International Airport,56.923599,23.9711,10499.0,ASP,large_airport,LV,Hub
EYVI,720,EYVI,4398160,EYVI,10.979066022544284,EYVI,VNO,Vilnius International Airport,54.634102,25.285801,8251.0,ASP,large_airport,LT,Hub
GCFV,541,GCFV,6009183,GCFV,11.75869716747988,GCFV,FUE,Fuerteventura Airport,28.4527,-13.8638,11598.0,ASP,large_airport,ES,Hub
GCLP,1845,GCLP,13915133,GCLP,57.561169305724725,GCLP,LPA,Gran Canaria Airport,27.9319,-15.3866,10171.0,ASP,large_airport,ES,Hub
GCRR,632,GCRR,8211804,GCRR,39.991130820399114,GCRR,ACE,César Manrique-Lanzarote Airport,28.945499,-13.6052,7874.0,ASP,large_airport,ES,Hub
GCTS,1466,GCTS,12297878,GCTS,17.59651743249086,GCTS,TFS,Tenerife Sur Airport,28.0445,-16.5725,10499.0,ASP,large_airport,ES,Hub
LBSF,720,LBSF,7166520,LBSF,23.999818632488967,LBSF,SOF,Sofia Airport,42.696357,23.417671,11811.0,ASP,large_airport,BG,Hub
LDZA,1955,LDZA,3710149,LDZA,12.247502106657036,LDZA,ZAG,Zagreb Airport,45.742901,16.0688,10669.0,ASP,large_airport,HR,Hub
LEAL,3194,LEAL,15736699,LEAL,100.81030619865571,LEAL,ALC,Alicante-Elche Miguel Hernández Airport,38.2822,-0.558156,9842.0,ASP,large_airport,ES,Hub
LEBB,2143,LEBB,6330233,LEBB,8.167585684938912,LEBB,BIO,Bilbao Airport,43.301102,-2.91061,6562.0,ASP,medium_airport,ES,Hub
LEBL,8896,LEBL,49877694,LEBL,333.4013597972973,LEBL,BCN,Josep Tarradellas Barcelona-El Prat Airport,41.2971,2.07846,8294.0,ASP,large_airport,ES,Hub
LEIB,2014,LEIB,8921053,LEIB,40.78365747022463,LEIB,IBZ,Ibiza Airport,38.872898,1.37312,9186.0,ASP,large_airport,ES,Hub
LEMD,6135,LEMD,60139313,LEMD,251.35953506018694,LEMD,MAD,Adolfo Suárez Madrid–Barajas Airport,40.471926,-3.56264,11483.0,ASP,large_airport,ES,Hub
LEMG,4591,LEMG,22309430,LEMG,144.02908436101714,LEMG,AGP,Málaga-Costa del Sol Airport,36.6749,-4.49911,9022.0,ASP,large_airport,ES,Hub
LEPA,2274,LEPA,31100266,LEPA,236.33136804758428,LEPA,PMI,Palma de Mallorca Airport,39.551701,2.73881,10728.0,ASP,large_airport,ES,Hub
LEVC,3015,LEVC,9924948,LEVC,27.86738662538232,LEVC,VLC,Valencia Airport,39.4893,-0.481625,5394.0,ASP,medium_airport,ES,Hub
LEZL,895,LEZL,8062499,LEZL,14.261968629233916,LEZL,SVQ,Sevilla Airport,37.417999,-5.89311,11030.0,ASP,medium_airport,ES,Hub
LFBD,2000,LFBD,6602971,LFBD,20.794138946555304,LFBD,BOD,Bordeaux-Mérignac Airport,44.8283,-0.715556,10171.0,ASP,large_airport,FR,Hub
LFBO,2137,LFBO,7815379,LFBO,28.989465909974346,LFBO,TLS,Toulouse-Blagnac Airport,43.629101,1.36382,9843.0,ASP,large_airport,FR,Hub
LFLL,2537,LFLL,9985443,LFLL,37.66598798397864,LFLL,LYS,Lyon Saint-Exupéry Airport,45.725556,5.081111,8760.0,ASP,large_airport,FR,Hub
LFML,1958,LFML,10878659,LFML,38.93431571815718,LFML,MRS,Marseille Provence Airport,43.438088,5.2125,11483.0,ASP,large_airport,FR,Hub
LFMN,3355,LFMN,14197126,LFMN,92.52409377311804,LFMN,NCE,Nice-Côte d'Azur Airport,43.658401,7.21587,8622.0,ASP,large_airport,FR,Hub
LFPG,7535,LFPG,67459319,LFPG,345.2641879498526,LFPG,CDG,Charles de Gaulle International Airport,49.012798,2.55,13829.0,ASP,large_airport,FR,Hub
LFRS,1743,LFRS,6533018,LFRS,30.604792099208797,LFRS,NTE,Nantes Atlantique Airport,47.1531982422,-1.61073005199,9514.0,ASP,medium_airport,FR,Hub
LFSB,3409,LFSB,8046738,LFSB,24.95632871688462,LFSB,BSL,EuroAirport Basel-Mulhouse-Freiburg,47.60068,7.521117,5626.0,CON,large_airport,FR,Hub
LGAV,3035,LGAV,28256866,LGAV,222.42263404853733,LGAV,ATH,Athens Eleftherios Venizelos International Airport,37.936401,23.9445,12467.0,ASP,large_airport,GR,Hub
LGIR,1376,LGIR,8703785,LGIR,25.734080560420317,LGIR,HER,Heraklion International Nikos Kazantzakis Airport,35.339699,25.1803,8800.0,ASP,large_airport,GR,Hub
LGKO,803,LGKO,2950234,LGKO,18.327040533037202,LGKO,KGS,Kos Airport,36.7933006286621,27.0916996002197,7841.0,ASP,medium_airport,GR,Hub
LGPZ,520,LGPZ,814263,LGPZ,5.687843137254902,LGPZ,PVK,Aktion National Airport,38.925499,20.765301,9419.0,ASP,medium_airport,GR,Regional
LGRP,754,LGRP,6134751,LGRP,38.15082291572983,LGRP,RHO,Diagoras Airport,36.405399,28.086201,10846.0,ASP,medium_airport,GR,Hub
LGTS,716,LGTS,7015558,LGTS,35.263295371434545,LGTS,SKG,Thessaloniki Macedonia International Airport,40.51928,22.970009,11286.0,ASP,large_airport,GR,Hub
LGZA,1082,LGZA,2078863,LGZA,22.07512315270936,LGZA,ZTH,Zakynthos International Airport Dionysios Solomos,37.7509,20.8843,7310.0,ASP,medium_airport,GR,Hub
LHBP,2857,LHBP,14615694,LHBP,34.88273596865276,LHBP,BUD,Budapest Liszt Ferenc International Airport,47.43018,19.262393,12162.0,CON,large_airport,HU,Hub
LICC,759,LICC,10744294,LICC,107.4179791871748,LICC,CTA,Catania-Fontanarossa Airport,37.466801,15.0664,7989.0,ASP,large_airport,IT,Hub
LIMC,3418,LIMC,26244704,LIMC,196.6907497029089,LIMC,MXP,Milan Malpensa International Airport,45.6306,8.72811,12861.0,ASP,large_airport,IT,Hub
LIMF,1176,LIMF,4569665,LIMF,20.19168553866063,LIMF,TRN,Turin Airport,45.200802,7.64963,10827.0,ASP,large_airport,IT,Hub
LIML,4660,LIML,9419154,LIML,84.71080609776678,LIML,LIN,Milano Linate Airport,45.445099,9.27674,8012.0,ASP,medium_airport,IT,Hub
LIPE,2120,LIPE,10053332,LIPE,70.88199347149472,LIPE,BLQ,Bologna Guglielmo Marconi Airport,44.5354,11.2887,9196.0,ASP,large_airport,IT,Hub
LIPZ,3068,LIPZ,11331902,LIPZ,84.10376765571765,LIPZ,VCE,Venice Marco Polo Airport,45.505299,12.3519,9121.0,ASP,large_airport,IT,Hub
LIRF,4940,LIRF,40735369,LIRF,456.03609262210557,LIRF,FCO,Rome–Fiumicino Leonardo da Vinci International Airport,41.804532,12.251998,10849.0,ASP,large_airport,IT,Hub
LIRN,1671,LIRN,12398392,LIRN,184.6686936222946,LIRN,NAP,Naples International Airport,40.886002,14.2908,8622.0,ASP,large_airport,IT,Hub
LIRP,863,LIRP,5111558,LIRP,54.694626080420896,LIRP,PSA,Pisa International Airport,43.683899,10.3927,9160.0,ASP,large_airport,IT,Hub
LKPR,4024,LKPR,13817037,LKPR,40.61391085668906,LKPR,PRG,Václav Havel Airport Prague,50.103514,14.256992,6955.0,ASP,large_airport,CZ,Hub
LMML,670,LMML,7815593,LMML,31.31722171828431,LMML,MLA,Malta International Airport,35.857498,14.4775,7799.0,ASP,large_airport,MT,Hub
LOWW,5328,LOWW,29794713,LOWW,138.76767440376148,LOWW,VIE,Vienna International Airport,48.110298,16.5697,11483.0,ASP,large_airport,AT,Hub
LPFR,1539,LPFR,9606291,LPFR,45.52806588025818,LPFR,FAO,Faro Airport,37.0144004822,-7.96590995789,8169.0,ASP,large_airport,PT,Hub
LPMA,595,LPMA,4590000,LPMA,17.257388734353267,LPMA,FNC,Madeira International Airport Cristiano Ronaldo,32.697899,-16.7745,9110.0,ASP,large_airport,PT,Hub
LPPR,2468,LPPR,15201210,LPPR,88.32799439532299,LPPR,OPO,Francisco de Sá Carneiro Airport,41.2481002808,-8.68138980865,11417.0,ASP,large_airport,PT,Hub
LPPT,6613,LPPT,33643652,LPPT,1811.5081735101044,LPPT,LIS,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592,12162.0,ASP,large_airport,PT,Hub
LROP,3140,LROP,14629523,LROP,49.39337812157062,LROP,OTP,Bucharest Henri Coandă International Airport,44.572127,26.103396,11484.0,ASP,large_airport,RO,Hub
LSGG,5260,LSGG,16471574,LSGG,86.2228765571914,LSGG,GVA,Geneva Cointrin International Airport,46.238098,6.10895,12795.0,CONC,large_airport,CH,Hub
LSZH,6618,LSZH,28854573,LSZH,291.6724651265369,LSZH,ZRH,Zürich Airport,47.458056,8.548056,8202.0,CON,large_airport,CH,Hub
LTAI,1691,LTAI,35913424,LTAI,417.1658903039931,LTAI,AYT,Antalya International Airport,36.898701,30.800501,11155.0,concrete,large_airport,TR,Hub
LTBJ,850,LTBJ,10597450,LTBJ,79.28041850337246,LTBJ,ADB,Adnan Menderes International Airport,38.2924,27.157,10630.0,ASP,large_airport,TR,Hub
LTFJ,3091,LTFJ,36828857,LTFJ,573.1351306830661,LTFJ,SAW,Istanbul Sabiha Gökçen International Airport,40.898602,29.3092,9843.0,CON,large_airport,TR,Hub
LTFM,3569,LTFM,76030645,LTFM,925.6982862044069,LTFM,IST,İstanbul Airport,41.261297,28.741951,12303.0,ASP,large_airport,TR,Hub
LYBE,2068,LYBE,7947580,LYBE,33.257591212240094,LYBE,BEG,Belgrade Nikola Tesla Airport,44.818401,20.309099,11155.0,ASP,large_airport,RS,Hub
